Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1712413918.0664477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1712413917.7593796
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1712413918.0381439
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1712413918.0215516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\__init__.py first seen with mtime 1712413918.1120071
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1712413917.305778
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712413917.527946
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1712413917.6364038
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\utils.py first seen with mtime 1712413917.7798758
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1712413918.2119863
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1712413906.87
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1712413918.0098398
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1712413917.5544217
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1712413909.1892533
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1705575125.6243894
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1712413906.8104634
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1712413917.4250407
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1712413902.098532
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1712413916.7705083
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1712413917.3096814
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1712413917.6539717
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1712413918.1618824
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\__init__.py first seen with mtime 1712573111.35728
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\signals.py first seen with mtime 1712413917.7017984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1712413909.202915
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1712413918.1677313
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1712413917.3390083
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1712413917.283327
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\release.py first seen with mtime 1713091883.3497515
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1712413918.194096
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\config.py first seen with mtime 1712413904.4076986
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\exceptions.py first seen with mtime 1712413917.303825
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712413917.5142863
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712413917.5054984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\_mysql.cp39-win_amd64.pyd first seen with mtime 1713091883.1522813
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main first seen with mtime 1713109738.616318
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\admin_dashboard.html first seen with mtime 1713092739.439465
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\base.html first seen with mtime 1713107799.3359694
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\consultant_dashboard.html first seen with mtime 1713030743.9098399
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\gestionnaire.html first seen with mtime 1713030872.2037768
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\home.html first seen with mtime 1712674824.7132113
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\login.html first seen with mtime 1713097797.3013766
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\templates\main\logout.html first seen with mtime 1713031337.3570943
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1712413917.6344535
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1712413907.8739636
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1712413914.235573
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1712413917.550518
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1712413917.99813
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1712413907.875876
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1712413915.9270318
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1712413915.93484
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\migrations\__init__.py first seen with mtime 1712573111.3611715
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1712413909.879271
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1712413909.8704867
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1712413915.928984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1712413917.7447393
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1713091883.3048723
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1712413916.7519646
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1712413917.6305497
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\encodings\idna.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1712413910.435402
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1712413917.6325004
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1712413909.873415
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1712413909.8646314
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1712413909.859752
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1712413909.8685348
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\stringprep.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1712413915.920516
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1712413916.7539165
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\migrations\0002_customuser_delete_item_delete_todolist.py first seen with mtime 1712843399.536658
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1712413910.4393067
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1712413909.877319
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\pfe_backend\wsgi.py first seen with mtime 1712572403.0264618
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1712413907.8343823
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\migrations\0001_initial.py first seen with mtime 1712619224.1499763
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1712413910.4373553
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1712413909.8626783
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1713091883.2161117
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\common.py first seen with mtime 1712413918.00008
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1712413909.8577986
File C:\Users\LENOVO\PycharmProjects\Nouveau dossier\pfe_backend\main\migrations\0003_alter_customuser_options_customuser_user_type_and_more.py first seen with mtime 1713097434.8343225
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1712413907.832429
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1712413909.8753674
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1712413909.8665833
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1712413917.6432354
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1712413909.8724391
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1712413909.881223
(0.125) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = 'admin' LIMIT 21; args=('admin',); alias=default
